iter	Passed	Remaining
735	609	218
736	610	217
737	610	216
738	611	216
739	612	215
740	612	214
741	613	213
742	614	212
743	614	211
744	615	210
745	616	209
746	616	208
747	617	208
748	618	207
749	618	206
750	619	205
751	619	204
752	620	203
753	621	202
754	621	201
755	622	200
756	623	200
757	623	199
758	624	198
759	625	197
760	625	196
761	626	195
762	627	194
763	627	193
764	628	193
765	629	192
766	629	191
767	630	190
768	630	189
769	631	188
770	632	187
771	632	186
772	633	186
773	634	185
774	634	184
775	635	183
776	635	182
777	636	181
778	637	180
779	637	179
780	638	178
781	638	178
782	639	177
783	639	176
784	640	175
785	641	174
786	641	173
787	642	172
788	643	172
789	643	171
790	644	170
791	645	169
792	645	168
793	646	167
794	646	166
795	647	165
796	648	165
797	648	164
798	649	163
799	649	162
800	652	162
801	654	161
802	656	161
803	658	160
804	659	159
805	660	158
806	661	158
807	661	157
808	662	156
809	662	155
810	663	154
811	664	153
812	664	152
813	665	152
814	665	151
815	666	150
816	667	149
817	667	148
818	668	147
819	668	146
820	669	145
821	670	145
822	670	144
823	671	143
824	671	142
825	672	141
826	673	140
827	673	139
828	674	139
829	674	138
830	675	137
831	675	136
832	676	135
833	677	134
834	678	134
835	679	133
836	681	132
837	682	132
838	684	131
839	685	130
840	686	129
841	686	128
842	687	128
843	688	127
844	689	126
845	691	125
846	692	125
847	694	124
848	695	123
849	697	123
850	699	122
851	699	121
852	700	120
853	700	119
854	701	118
855	701	118
856	702	117
857	703	116
858	703	115
859	704	114
860	704	113
861	705	112
862	706	112
863	706	111
864	707	110
865	707	109
866	708	108
867	709	107
868	709	107
869	710	106
870	711	105
871	712	104
872	713	103
873	714	103
874	715	102
875	716	101
876	717	100
877	717	99
878	718	98
879	718	98
880	719	97
881	720	96
882	720	95
883	721	94
884	723	93
885	724	93
886	725	92
887	726	91
888	727	90
889	728	90
890	729	89
891	730	88
892	731	87
893	733	87
894	735	86
895	737	85
896	739	84
897	740	84
898	741	83
899	742	82
900	743	81
901	744	80
902	745	80
903	746	79
904	749	78
905	751	77
906	752	77
907	752	76
908	753	75
909	754	74
910	754	73
911	755	72
912	755	72
913	756	71
914	757	70
915	757	69
916	758	68
917	758	67
918	759	66
919	759	66
920	760	65
921	761	64
922	761	63
923	762	62
924	762	61
925	763	61
926	764	60
927	765	59
928	765	58
929	766	57
930	767	56
931	768	56
932	768	55
933	769	54
934	769	53
935	770	52
936	770	51
937	771	50
938	772	50
939	772	49
940	773	48
941	773	47
942	774	46
943	775	45
944	775	45
945	776	44
946	776	43
947	777	42
948	778	41
949	778	40
950	779	40
951	780	39
952	780	38
953	781	37
954	782	36
955	782	36
956	783	35
957	783	34
958	784	33
959	785	32
960	785	31
961	786	31
962	787	30
963	787	29
964	788	28
965	788	27
966	789	26
967	789	26
968	790	25
969	791	24
970	791	23
971	792	22
972	793	22
973	793	21
974	794	20
975	795	19
976	795	18
977	796	17
978	796	17
979	797	16
980	798	15
981	798	14
982	799	13
983	800	13
984	800	12
985	801	11
986	801	10
987	802	9
988	803	8
989	803	8
990	804	7
991	804	6
992	805	5
993	805	4
994	806	4
995	807	3
996	807	2
997	808	1
998	809	0
999	809	0
